employee_id,attrition,age,gender,education,education_cat,education_area,marital_status,Job_id,Career_id,Salary_id,Performance_id
RDO0304,No,31,Male,3,Bachelor,Technical Degree,Married,304,304,304,304
RDO0305,No,39,Male,3,Bachelor,Medical,Divorced,305,305,305,305
RDO0306,No,36,Female,4,Master,Life Sciences,Married,306,306,306,306
RDO0307,No,32,Male,3,Bachelor,Life Sciences,Married,307,307,307,307
RDO0308,No,38,Female,2,College,Life Sciences,Married,308,308,308,308
RDO0309,No,58,Male,4,Master,Life Sciences,Divorced,309,309,309,309
RDO0310,No,31,Male,4,Master,Technical Degree,Married,310,310,310,310
RDO0311,No,31,Male,3,Bachelor,Human Resources,Married,311,311,311,311
RDO0312,No,45,Male,3,Bachelor,Life Sciences,Divorced,312,312,312,312
RDO0313,No,31,Male,4,Master,Life Sciences,Divorced,313,313,313,313
RDO0314,No,33,Female,4,Master,Life Sciences,Married,314,314,314,314
RDO0315,No,39,Male,1,Below College,Medical,Married,315,315,315,315
RDO0316,No,43,Female,4,Master,Life Sciences,Single,316,316,316,316
RDO0317,No,49,Female,2,College,Technical Degree,Single,317,317,317,317
RDO0318,Yes,52,Male,4,Master,Medical,Married,318,318,318,318
RDO0319,No,27,Female,3,Bachelor,Life Sciences,Single,319,319,319,319
RDO0320,No,32,Female,2,College,Technical Degree,Married,320,320,320,320
RDO0321,No,27,Male,3,Bachelor,Life Sciences,Single,321,321,321,321
RDO0322,No,31,Male,3,Bachelor,Marketing,Divorced,322,322,322,322
RDO0323,No,32,Female,4,Master,Medical,Single,323,323,323,323
RDO0324,Yes,28,Male,4,Master,Medical,Married,324,324,324,324
RDO0325,No,30,Female,2,College,Medical,Married,325,325,325,325
RDO0326,No,31,Female,2,College,Life Sciences,Married,326,326,326,326
RDO0327,No,39,Male,2,College,Medical,Married,327,327,327,327
RDO0328,Yes,39,Female,2,College,Medical,Married,328,328,328,328
RDO0329,No,33,Male,3,Bachelor,Marketing,Single,329,329,329,329
RDO0330,No,47,Male,5,Doctor,Life Sciences,Married,330,330,330,330
RDO0331,No,43,Female,4,Master,Life Sciences,Divorced,331,331,331,331
RDO0332,No,27,Male,1,Below College,Marketing,Married,332,332,332,332
RDO0333,No,54,Female,4,Master,Life Sciences,Single,333,333,333,333
RDO0334,No,43,Female,3,Bachelor,Life Sciences,Married,334,334,334,334
RDO0335,No,45,Male,4,Master,Other,Married,335,335,335,335
RDO0336,No,40,Male,2,College,Medical,Married,336,336,336,336
RDO0337,Yes,29,Male,4,Master,Other,Married,337,337,337,337
RDO0338,No,29,Male,5,Doctor,Other,Single,338,338,338,338
RDO0339,No,30,Female,3,Bachelor,Marketing,Divorced,339,339,339,339
RDO0340,No,27,Female,4,Master,Marketing,Married,340,340,340,340
RDO0341,No,37,Male,2,College,Medical,Divorced,341,341,341,341
RDO0342,No,38,Male,2,College,Life Sciences,Divorced,342,342,342,342
RDO0343,No,31,Female,4,Master,Medical,Single,343,343,343,343
RDO0344,No,29,Female,1,Below College,Marketing,Divorced,344,344,344,344
RDO0345,No,35,Male,4,Master,Technical Degree,Single,345,345,345,345
RDO0346,No,23,Male,1,Below College,Life Sciences,Divorced,346,346,346,346
RDO0347,No,41,Male,3,Bachelor,Medical,Single,347,347,347,347
RDO0348,No,47,Male,1,Below College,Medical,Single,348,348,348,348
RDO0349,No,42,Female,5,Doctor,Life Sciences,Single,349,349,349,349
RDO0350,No,29,Male,3,Bachelor,Life Sciences,Married,350,350,350,350
RDO0351,No,42,Male,1,Below College,Technical Degree,Divorced,351,351,351,351
RDO0352,No,32,Female,3,Bachelor,Medical,Married,352,352,352,352
RDO0353,No,48,Female,1,Below College,Medical,Married,353,353,353,353
RDO0354,No,37,Male,3,Bachelor,Medical,Divorced,354,354,354,354
RDO0355,No,30,Female,2,College,Technical Degree,Married,355,355,355,355
RDO0356,No,26,Male,3,Bachelor,Life Sciences,Married,356,356,356,356
RDO0357,No,42,Male,4,Master,Other,Single,357,357,357,357
RDO0358,Yes,21,Female,1,Below College,Technical Degree,Single,358,358,358,358
RDO0359,No,36,Female,5,Doctor,Medical,Single,359,359,359,359
RDO0360,No,36,Male,4,Master,Medical,Married,360,360,360,360
RDO0361,No,57,Male,4,Master,Medical,Married,361,361,361,361
RDO0362,No,40,Female,4,Master,Life Sciences,Married,362,362,362,362
RDO0363,No,21,Male,2,College,Medical,Single,363,363,363,363
RDO0364,Yes,33,Female,3,Bachelor,Marketing,Single,364,364,364,364
RDO0365,No,37,Female,3,Bachelor,Medical,Married,365,365,365,365
RDO0366,No,46,Female,4,Master,Medical,Married,366,366,366,366
RDO0367,Yes,41,Male,3,Bachelor,Marketing,Single,367,367,367,367
RDO0368,No,50,Male,3,Bachelor,Technical Degree,Single,368,368,368,368
RDO0369,Yes,40,Male,2,College,Marketing,Married,369,369,369,369
RDO0370,No,31,Male,4,Master,Life Sciences,Single,370,370,370,370
RDO0371,Yes,21,Female,3,Bachelor,Life Sciences,Single,371,371,371,371
RDO0372,No,29,Male,3,Bachelor,Life Sciences,Single,372,372,372,372
RDO0373,No,35,Male,4,Master,Life Sciences,Single,373,373,373,373
RDO0374,No,27,Male,2,College,Medical,Divorced,374,374,374,374
RDO0375,No,28,Male,4,Master,Life Sciences,Single,375,375,375,375
RDO0376,No,49,Male,3,Bachelor,Other,Single,376,376,376,376
RDO0377,No,51,Female,2,College,Life Sciences,Married,377,377,377,377
RDO0378,No,36,Female,3,Bachelor,Life Sciences,Married,378,378,378,378
RDO0379,Yes,34,Male,3,Bachelor,Marketing,Single,379,379,379,379
RDO0380,No,55,Female,3,Bachelor,Life Sciences,Single,380,380,380,380
RDO0381,No,24,Female,4,Master,Marketing,Divorced,381,381,381,381
RDO0382,No,30,Male,1,Below College,Technical Degree,Married,382,382,382,382
RDO0383,Yes,26,Male,1,Below College,Technical Degree,Single,383,383,383,383
RDO0384,No,22,Female,3,Bachelor,Medical,Married,384,384,384,384
RDO0385,No,36,Male,2,College,Medical,Married,385,385,385,385
RDO0386,Yes,30,Male,3,Bachelor,Technical Degree,Single,386,386,386,386
RDO0387,No,37,Female,3,Bachelor,Life Sciences,Divorced,387,387,387,387
RDO0388,No,40,Female,2,College,Marketing,Divorced,388,388,388,388
RDO0389,No,42,Female,4,Master,Life Sciences,Divorced,389,389,389,389
RDO0390,No,37,Male,4,Master,Life Sciences,Single,390,390,390,390
RDO0391,No,43,Male,3,Bachelor,Life Sciences,Divorced,391,391,391,391
RDO0392,No,40,Female,3,Bachelor,Medical,Married,392,392,392,392
RDO0393,No,54,Male,2,College,Medical,Married,393,393,393,393
RDO0394,No,34,Female,4,Master,Marketing,Married,394,394,394,394
RDO0395,No,31,Female,2,College,Medical,Married,395,395,395,395
RDO0396,No,43,Male,3,Bachelor,Medical,Married,396,396,396,396
RDO0397,No,43,Female,4,Master,Other,Divorced,397,397,397,397
RDO0398,No,25,Female,2,College,Life Sciences,Single,398,398,398,398
RDO0399,No,37,Female,5,Doctor,Medical,Married,399,399,399,399
RDO0400,No,31,Male,2,College,Life Sciences,Married,400,400,400,400
RDO0401,No,39,Male,1,Below College,Life Sciences,Divorced,401,401,401,401
RDO0402,No,56,Female,3,Bachelor,Life Sciences,Married,402,402,402,402
RDO0403,No,30,Female,3,Bachelor,Technical Degree,Single,403,403,403,403
RDO0404,No,41,Male,3,Bachelor,Marketing,Married,404,404,404,404
RDO0405,No,28,Male,2,College,Medical,Divorced,405,405,405,405
RDO0406,Yes,25,Male,3,Bachelor,Medical,Married,406,406,406,406
RDO0407,No,52,Male,3,Bachelor,Medical,Married,407,407,407,407
RDO0408,No,45,Male,2,College,Life Sciences,Married,408,408,408,408
RDO0409,No,52,Female,2,College,Life Sciences,Married,409,409,409,409
RDO0410,No,42,Female,2,College,Life Sciences,Divorced,410,410,410,410
RDO0411,No,30,Female,3,Bachelor,Life Sciences,Single,411,411,411,411
RDO0412,No,60,Female,3,Bachelor,Life Sciences,Married,412,412,412,412
RDO0413,No,46,Female,3,Bachelor,Medical,Divorced,413,413,413,413
RDO0414,No,42,Female,4,Master,Technical Degree,Married,414,414,414,414
RDO0415,Yes,24,Female,1,Below College,Technical Degree,Single,415,415,415,415
RDO0416,Yes,34,Female,2,College,Marketing,Divorced,416,416,416,416
RDO0417,No,38,Male,2,College,Life Sciences,Married,417,417,417,417
RDO0418,No,40,Female,4,Master,Life Sciences,Married,418,418,418,418
RDO0419,No,26,Female,3,Bachelor,Life Sciences,Divorced,419,419,419,419
RDO0420,No,30,Male,3,Bachelor,Life Sciences,Married,420,420,420,420
RDO0421,No,29,Male,4,Master,Medical,Married,421,421,421,421
RDO0422,Yes,29,Female,5,Doctor,Technical Degree,Married,422,422,422,422
RDO0423,Yes,19,Male,2,College,Technical Degree,Single,423,423,423,423
RDO0424,No,30,Female,4,Master,Other,Married,424,424,424,424
RDO0425,No,57,Male,3,Bachelor,Marketing,Divorced,425,425,425,425
RDO0426,No,50,Male,4,Master,Life Sciences,Married,426,426,426,426
RDO0427,No,30,Female,3,Bachelor,Medical,Single,427,427,427,427
RDO0428,No,60,Female,3,Bachelor,Marketing,Married,428,428,428,428
RDO0429,No,47,Female,2,College,Medical,Divorced,429,429,429,429
RDO0430,No,46,Male,3,Bachelor,Life Sciences,Married,430,430,430,430
RDO0431,No,35,Male,3,Bachelor,Life Sciences,Single,431,431,431,431
RDO0432,No,54,Female,4,Master,Life Sciences,Single,432,432,432,432
RDO0433,No,34,Male,4,Master,Life Sciences,Divorced,433,433,433,433
RDO0434,No,46,Female,3,Bachelor,Marketing,Married,434,434,434,434
RDO0435,No,31,Male,1,Below College,Life Sciences,Divorced,435,435,435,435
RDO0436,Yes,33,Male,1,Below College,Medical,Married,436,436,436,436
RDO0437,Yes,33,Male,1,Below College,Medical,Divorced,437,437,437,437
RDO0438,No,30,Male,1,Below College,Marketing,Single,438,438,438,438
RDO0439,No,35,Male,3,Bachelor,Life Sciences,Married,439,439,439,439
RDO0440,Yes,31,Male,3,Bachelor,Life Sciences,Married,440,440,440,440
RDO0441,Yes,34,Female,3,Bachelor,Human Resources,Divorced,441,441,441,441
RDO0442,No,42,Male,2,College,Other,Married,442,442,442,442
RDO0443,No,36,Male,4,Master,Medical,Single,443,443,443,443
RDO0444,Yes,22,Male,1,Below College,Technical Degree,Single,444,444,444,444
RDO0445,No,48,Female,5,Doctor,Marketing,Married,445,445,445,445
RDO0446,No,55,Female,5,Doctor,Life Sciences,Single,446,446,446,446
RDO0447,No,41,Male,2,College,Life Sciences,Single,447,447,447,447
RDO0448,No,35,Male,3,Bachelor,Marketing,Married,448,448,448,448
RDO0449,No,40,Female,3,Bachelor,Life Sciences,Single,449,449,449,449
RDO0450,No,39,Female,1,Below College,Life Sciences,Married,450,450,450,450
RDO0451,No,31,Male,1,Below College,Life Sciences,Single,451,451,451,451
RDO0452,No,42,Male,3,Bachelor,Medical,Married,452,452,452,452
RDO0453,No,45,Male,3,Bachelor,Other,Married,453,453,453,453
RDO0454,Yes,26,Female,4,Master,Life Sciences,Divorced,454,454,454,454
RDO0455,No,29,Male,3,Bachelor,Technical Degree,Divorced,455,455,455,455
RDO0456,No,33,Female,5,Doctor,Medical,Divorced,456,456,456,456
RDO0457,No,31,Male,3,Bachelor,Life Sciences,Divorced,457,457,457,457
RDO0458,Yes,18,Male,3,Bachelor,Marketing,Single,458,458,458,458
RDO0459,No,40,Male,3,Bachelor,Other,Divorced,459,459,459,459
RDO0460,No,41,Female,4,Master,Other,Single,460,460,460,460
RDO0461,No,26,Male,2,College,Medical,Divorced,461,461,461,461
RDO0462,No,35,Female,3,Bachelor,Medical,Single,462,462,462,462
RDO0463,No,34,Male,4,Master,Life Sciences,Single,463,463,463,463
RDO0464,Yes,26,Male,3,Bachelor,Technical Degree,Single,464,464,464,464
RDO0465,No,37,Female,3,Bachelor,Technical Degree,Single,465,465,465,465
RDO0466,No,46,Female,1,Below College,Medical,Married,466,466,466,466
RDO0467,No,41,Female,5,Doctor,Life Sciences,Married,467,467,467,467
RDO0468,No,37,Male,4,Master,Medical,Divorced,468,468,468,468
RDO0469,No,52,Male,2,College,Technical Degree,Divorced,469,469,469,469
RDO0470,Yes,32,Male,4,Master,Other,Married,470,470,470,470
RDO0471,No,24,Male,3,Bachelor,Medical,Married,471,471,471,471
RDO0472,No,38,Female,3,Bachelor,Medical,Married,472,472,472,472
RDO0473,No,37,Female,4,Master,Life Sciences,Married,473,473,473,473
RDO0474,No,49,Male,4,Master,Life Sciences,Divorced,474,474,474,474
RDO0475,No,24,Male,3,Bachelor,Medical,Married,475,475,475,475
RDO0476,No,26,Male,2,College,Marketing,Married,476,476,476,476
RDO0477,No,24,Male,2,College,Other,Married,477,477,477,477
RDO0478,No,50,Male,3,Bachelor,Medical,Married,478,478,478,478
RDO0479,No,25,Male,1,Below College,Medical,Married,479,479,479,479
RDO0480,Yes,24,Female,3,Bachelor,Life Sciences,Married,480,480,480,480
RDO0481,Yes,30,Male,4,Master,Life Sciences,Married,481,481,481,481
RDO0482,No,34,Male,2,College,Life Sciences,Married,482,482,482,482
RDO0483,Yes,31,Male,4,Master,Medical,Divorced,483,483,483,483
RDO0484,No,35,Male,2,College,Other,Single,484,484,484,484
RDO0485,No,31,Male,4,Master,Medical,Divorced,485,485,485,485
RDO0486,No,27,Female,4,Master,Medical,Divorced,486,486,486,486
RDO0487,No,37,Male,3,Bachelor,Marketing,Married,487,487,487,487
RDO0488,No,20,Female,3,Bachelor,Life Sciences,Single,488,488,488,488
RDO0489,No,42,Female,4,Master,Life Sciences,Married,489,489,489,489
RDO0490,No,43,Male,4,Master,Other,Divorced,490,490,490,490
RDO0491,No,38,Female,1,Below College,Life Sciences,Single,491,491,491,491
RDO0492,No,43,Male,5,Doctor,Medical,Divorced,492,492,492,492
RDO0493,No,48,Female,4,Master,Life Sciences,Married,493,493,493,493
RDO0494,No,44,Female,4,Master,Life Sciences,Single,494,494,494,494
RDO0495,No,34,Female,3,Bachelor,Technical Degree,Divorced,495,495,495,495
RDO0496,Yes,27,Male,1,Below College,Marketing,Divorced,496,496,496,496
RDO0497,No,21,Male,1,Below College,Technical Degree,Single,497,497,497,497
RDO0498,No,44,Male,4,Master,Other,Married,498,498,498,498
RDO0499,No,22,Male,1,Below College,Medical,Married,499,499,499,499
RDO0500,No,33,Male,4,Master,Marketing,Divorced,500,500,500,500
RDO0501,No,32,Female,4,Master,Life Sciences,Married,501,501,501,501
RDO0502,No,30,Female,3,Bachelor,Medical,Divorced,502,502,502,502
RDO0503,No,53,Female,1,Below College,Medical,Single,503,503,503,503
RDO0504,No,34,Male,5,Doctor,Life Sciences,Married,504,504,504,504
RDO0505,Yes,45,Female,4,Master,Life Sciences,Married,505,505,505,505
RDO0506,No,26,Female,3,Bachelor,Life Sciences,Married,506,506,506,506
RDO0507,No,37,Male,3,Bachelor,Other,Married,507,507,507,507
RDO0508,No,29,Female,2,College,Medical,Married,508,508,508,508
RDO0509,No,35,Male,4,Master,Life Sciences,Single,509,509,509,509
RDO0510,No,33,Male,3,Bachelor,Life Sciences,Divorced,510,510,510,510
RDO0511,No,54,Male,4,Master,Medical,Married,511,511,511,511
RDO0512,No,36,Male,2,College,Medical,Divorced,512,512,512,512
RDO0513,No,27,Male,4,Master,Medical,Single,513,513,513,513
RDO0514,Yes,20,Male,1,Below College,Medical,Single,514,514,514,514
RDO0515,Yes,33,Male,3,Bachelor,Life Sciences,Single,515,515,515,515
RDO0516,No,35,Male,3,Bachelor,Life Sciences,Married,516,516,516,516
RDO0517,No,23,Male,3,Bachelor,Medical,Married,517,517,517,517
RDO0518,No,25,Male,3,Bachelor,Life Sciences,Married,518,518,518,518
RDO0519,No,38,Female,4,Master,Marketing,Single,519,519,519,519
RDO0520,No,29,Male,4,Master,Life Sciences,Divorced,520,520,520,520
RDO0521,No,48,Male,1,Below College,Marketing,Married,521,521,521,521
RDO0522,No,27,Female,1,Below College,Medical,Divorced,522,522,522,522
RDO0523,No,37,Male,2,College,Life Sciences,Single,523,523,523,523
RDO0524,No,50,Male,1,Below College,Medical,Married,524,524,524,524
RDO0525,No,34,Female,3,Bachelor,Medical,Single,525,525,525,525
RDO0526,Yes,24,Female,2,College,Life Sciences,Single,526,526,526,526
RDO0527,No,39,Female,4,Master,Technical Degree,Single,527,527,527,527
RDO0528,No,32,Male,3,Bachelor,Marketing,Single,528,528,528,528
RDO0529,Yes,50,Male,2,College,Technical Degree,Married,529,529,529,529
RDO0530,No,38,Female,4,Master,Life Sciences,Single,530,530,530,530
RDO0531,No,27,Female,2,College,Life Sciences,Married,531,531,531,531
RDO0532,No,32,Female,2,College,Life Sciences,Single,532,532,532,532
RDO0533,No,47,Male,4,Master,Marketing,Single,533,533,533,533
RDO0534,No,40,Male,4,Master,Life Sciences,Married,534,534,534,534
RDO0535,No,53,Male,3,Bachelor,Life Sciences,Married,535,535,535,535
RDO0536,No,41,Male,4,Master,Human Resources,Divorced,536,536,536,536
RDO0537,No,60,Male,4,Master,Marketing,Single,537,537,537,537
RDO0538,No,27,Male,2,College,Life Sciences,Divorced,538,538,538,538
RDO0539,No,41,Male,3,Bachelor,Human Resources,Married,539,539,539,539
RDO0540,No,50,Male,4,Master,Marketing,Married,540,540,540,540
RDO0541,Yes,28,Female,2,College,Life Sciences,Single,541,541,541,541
RDO0542,No,36,Female,3,Bachelor,Life Sciences,Married,542,542,542,542
RDO0543,No,38,Female,3,Bachelor,Life Sciences,Single,543,543,543,543
RDO0544,No,44,Male,3,Bachelor,Medical,Single,544,544,544,544
RDO0545,No,47,Female,3,Bachelor,Medical,Divorced,545,545,545,545
RDO0546,No,30,Male,5,Doctor,Marketing,Divorced,546,546,546,546
RDO0547,No,29,Male,3,Bachelor,Life Sciences,Single,547,547,547,547
RDO0548,Yes,42,Male,3,Bachelor,Medical,Divorced,548,548,548,548
RDO0549,No,43,Male,3,Bachelor,Life Sciences,Married,549,549,549,549
RDO0550,No,34,Female,2,College,Medical,Single,550,550,550,550
RDO0551,No,23,Male,1,Below College,Medical,Married,551,551,551,551
RDO0552,No,39,Female,3,Bachelor,Human Resources,Married,552,552,552,552
RDO0553,No,56,Male,3,Bachelor,Medical,Married,553,553,553,553
RDO0554,No,40,Female,1,Below College,Medical,Single,554,554,554,554
RDO0555,No,27,Female,3,Bachelor,Medical,Single,555,555,555,555
RDO0556,No,29,Male,3,Bachelor,Marketing,Divorced,556,556,556,556
RDO0557,No,53,Male,3,Bachelor,Life Sciences,Single,557,557,557,557
RDO0558,No,35,Female,4,Master,Life Sciences,Divorced,558,558,558,558
RDO0559,No,32,Male,4,Master,Life Sciences,Married,559,559,559,559
RDO0560,No,38,Male,5,Doctor,Medical,Married,560,560,560,560
RDO0561,No,34,Female,5,Doctor,Life Sciences,Divorced,561,561,561,561
RDO0562,No,52,Male,4,Master,Marketing,Married,562,562,562,562
RDO0563,Yes,33,Male,4,Master,Other,Single,563,563,563,563
RDO0564,No,25,Female,1,Below College,Medical,Single,564,564,564,564
RDO0565,No,45,Male,2,College,Technical Degree,Single,565,565,565,565
RDO0566,No,23,Male,1,Below College,Medical,Single,566,566,566,566
RDO0567,Yes,47,Female,2,College,Life Sciences,Single,567,567,567,567
RDO0568,No,34,Male,3,Bachelor,Other,Single,568,568,568,568
RDO0569,Yes,55,Male,3,Bachelor,Medical,Married,569,569,569,569
RDO0570,No,36,Male,4,Master,Life Sciences,Single,570,570,570,570
RDO0571,No,52,Male,4,Master,Medical,Married,571,571,571,571
RDO0572,No,26,Female,2,College,Life Sciences,Divorced,572,572,572,572
RDO0573,No,29,Female,3,Bachelor,Medical,Married,573,573,573,573
RDO0574,Yes,26,Male,3,Bachelor,Technical Degree,Single,574,574,574,574
RDO0575,No,34,Female,4,Master,Life Sciences,Single,575,575,575,575
RDO0576,No,54,Female,4,Master,Medical,Divorced,576,576,576,576
RDO0577,No,27,Male,1,Below College,Marketing,Married,577,577,577,577
RDO0578,No,37,Female,1,Below College,Life Sciences,Divorced,578,578,578,578
RDO0579,No,38,Female,4,Master,Life Sciences,Single,579,579,579,579
RDO0580,No,34,Female,4,Master,Medical,Single,580,580,580,580
RDO0581,No,35,Female,4,Master,Life Sciences,Married,581,581,581,581
RDO0582,No,30,Male,3,Bachelor,Life Sciences,Married,582,582,582,582
RDO0583,No,40,Female,2,College,Medical,Married,583,583,583,583
RDO0584,No,34,Female,2,College,Life Sciences,Married,584,584,584,584
RDO0585,No,42,Male,3,Bachelor,Life Sciences,Divorced,585,585,585,585
RDO0586,Yes,23,Male,3,Bachelor,Life Sciences,Married,586,586,586,586
RDO0587,No,24,Male,3,Bachelor,Life Sciences,Divorced,587,587,587,587
RDO0588,No,52,Female,4,Master,Life Sciences,Married,588,588,588,588
RDO0589,No,50,Male,3,Bachelor,Medical,Married,589,589,589,589
RDO0590,Yes,29,Female,2,College,Life Sciences,Married,590,590,590,590
RDO0591,No,33,Male,3,Bachelor,Medical,Married,591,591,591,591
RDO0592,Yes,33,Female,3,Bachelor,Marketing,Single,592,592,592,592
RDO0593,No,47,Female,2,College,Other,Married,593,593,593,593
RDO0594,No,36,Female,3,Bachelor,Other,Married,594,594,594,594
RDO0595,No,29,Male,2,College,Life Sciences,Married,595,595,595,595
RDO0596,Yes,58,Male,4,Master,Life Sciences,Single,596,596,596,596
RDO0597,No,35,Female,4,Master,Life Sciences,Single,597,597,597,597
RDO0598,No,42,Female,2,College,Life Sciences,Married,598,598,598,598
RDO0599,Yes,28,Male,4,Master,Medical,Single,599,599,599,599
RDO0600,No,36,Male,3,Bachelor,Human Resources,Married,600,600,600,600
RDO0601,No,32,Female,3,Bachelor,Life Sciences,Married,601,601,601,601
RDO0602,No,40,Male,4,Master,Medical,Single,602,602,602,602
