employee_id,attrition,age,gender,education,education_cat,education_area,marital_status,Job_id,Career_id,Salary_id,Performance_id
RDO0603,No,30,Female,3,Bachelor,Medical,Single,603,603,603,603
RDO0604,No,45,Female,3,Bachelor,Life Sciences,Single,604,604,604,604
RDO0605,No,42,Male,3,Bachelor,Life Sciences,Married,605,605,605,605
RDO0606,No,38,Male,3,Bachelor,Life Sciences,Divorced,606,606,606,606
RDO0607,No,34,Female,4,Master,Life Sciences,Single,607,607,607,607
RDO0608,Yes,49,Female,3,Bachelor,Marketing,Married,608,608,608,608
RDO0609,Yes,55,Male,1,Below College,Medical,Single,609,609,609,609
RDO0610,No,43,Male,2,College,Life Sciences,Married,610,610,610,610
RDO0611,No,27,Male,1,Below College,Technical Degree,Divorced,611,611,611,611
RDO0612,No,35,Male,3,Bachelor,Other,Single,612,612,612,612
RDO0613,No,28,Female,4,Master,Marketing,Married,613,613,613,613
RDO0614,No,34,Male,2,College,Human Resources,Married,614,614,614,614
RDO0615,Yes,26,Female,2,College,Medical,Married,615,615,615,615
RDO0616,No,27,Male,3,Bachelor,Medical,Married,616,616,616,616
RDO0617,No,51,Female,4,Master,Marketing,Married,617,617,617,617
RDO0618,No,44,Male,3,Bachelor,Medical,Single,618,618,618,618
RDO0619,No,25,Male,1,Below College,Medical,Single,619,619,619,619
RDO0620,No,33,Male,3,Bachelor,Medical,Divorced,620,620,620,620
RDO0621,No,35,Female,1,Below College,Medical,Single,621,621,621,621
RDO0622,No,36,Male,2,College,Life Sciences,Married,622,622,622,622
RDO0623,No,32,Male,4,Master,Life Sciences,Divorced,623,623,623,623
RDO0624,No,30,Male,4,Master,Life Sciences,Divorced,624,624,624,624
RDO0625,No,53,Female,2,College,Marketing,Married,625,625,625,625
RDO0626,No,45,Male,3,Bachelor,Marketing,Divorced,626,626,626,626
RDO0627,No,32,Female,2,College,Medical,Married,627,627,627,627
RDO0628,No,52,Female,4,Master,Medical,Married,628,628,628,628
RDO0629,No,37,Male,4,Master,Marketing,Divorced,629,629,629,629
RDO0630,No,28,Male,2,College,Medical,Divorced,630,630,630,630
RDO0631,No,22,Male,2,College,Life Sciences,Married,631,631,631,631
RDO0632,No,44,Male,4,Master,Life Sciences,Married,632,632,632,632
RDO0633,No,42,Male,1,Below College,Medical,Single,633,633,633,633
RDO0634,No,36,Male,3,Bachelor,Life Sciences,Married,634,634,634,634
RDO0635,No,25,Male,1,Below College,Other,Married,635,635,635,635
RDO0636,No,35,Female,3,Bachelor,Life Sciences,Married,636,636,636,636
RDO0637,Yes,35,Female,4,Master,Life Sciences,Divorced,637,637,637,637
RDO0638,No,32,Male,3,Bachelor,Life Sciences,Divorced,638,638,638,638
RDO0639,No,25,Male,1,Below College,Marketing,Married,639,639,639,639
RDO0640,No,49,Female,3,Bachelor,Technical Degree,Married,640,640,640,640
RDO0641,No,24,Male,1,Below College,Life Sciences,Married,641,641,641,641
RDO0642,No,32,Male,2,College,Life Sciences,Married,642,642,642,642
RDO0643,No,38,Male,3,Bachelor,Marketing,Married,643,643,643,643
RDO0644,No,42,Female,3,Bachelor,Life Sciences,Married,644,644,644,644
RDO0645,No,31,Male,4,Master,Life Sciences,Married,645,645,645,645
RDO0646,Yes,29,Female,3,Bachelor,Medical,Divorced,646,646,646,646
RDO0647,No,53,Male,3,Bachelor,Marketing,Married,647,647,647,647
RDO0648,No,35,Male,3,Bachelor,Technical Degree,Married,648,648,648,648
RDO0649,No,37,Female,2,College,Medical,Married,649,649,649,649
RDO0650,No,53,Female,4,Master,Life Sciences,Single,650,650,650,650
RDO0651,No,43,Female,3,Bachelor,Life Sciences,Married,651,651,651,651
RDO0652,No,47,Female,2,College,Marketing,Married,652,652,652,652
RDO0653,No,37,Male,2,College,Medical,Single,653,653,653,653
RDO0654,No,50,Male,4,Master,Life Sciences,Divorced,654,654,654,654
RDO0655,No,39,Female,3,Bachelor,Life Sciences,Married,655,655,655,655
RDO0656,No,33,Male,2,College,Human Resources,Divorced,656,656,656,656
RDO0657,Yes,32,Male,4,Master,Life Sciences,Single,657,657,657,657
RDO0658,No,29,Female,1,Below College,Medical,Divorced,658,658,658,658
RDO0659,No,44,Male,2,College,Life Sciences,Married,659,659,659,659
RDO0660,No,28,Male,4,Master,Medical,Single,660,660,660,660
RDO0661,Yes,58,Male,1,Below College,Life Sciences,Divorced,661,661,661,661
RDO0662,No,43,Female,3,Bachelor,Life Sciences,Divorced,662,662,662,662
RDO0663,Yes,20,Female,3,Bachelor,Medical,Single,663,663,663,663
RDO0664,Yes,21,Female,1,Below College,Other,Single,664,664,664,664
RDO0665,No,36,Male,1,Below College,Life Sciences,Married,665,665,665,665
RDO0666,No,47,Female,4,Master,Life Sciences,Single,666,666,666,666
RDO0667,Yes,22,Female,1,Below College,Life Sciences,Married,667,667,667,667
RDO0668,Yes,41,Female,4,Master,Life Sciences,Divorced,668,668,668,668
RDO0669,No,28,Female,3,Bachelor,Medical,Divorced,669,669,669,669
RDO0670,Yes,39,Male,3,Bachelor,Medical,Married,670,670,670,670
RDO0671,No,27,Female,3,Bachelor,Life Sciences,Single,671,671,671,671
RDO0672,No,34,Male,3,Bachelor,Life Sciences,Divorced,672,672,672,672
RDO0673,No,42,Female,2,College,Medical,Single,673,673,673,673
RDO0674,No,33,Male,4,Master,Other,Single,674,674,674,674
RDO0675,No,58,Female,3,Bachelor,Technical Degree,Divorced,675,675,675,675
RDO0676,No,31,Male,4,Master,Life Sciences,Married,676,676,676,676
RDO0677,No,35,Female,1,Below College,Life Sciences,Married,677,677,677,677
RDO0678,No,49,Female,2,College,Other,Married,678,678,678,678
RDO0679,No,48,Male,4,Master,Medical,Married,679,679,679,679
RDO0680,No,31,Female,2,College,Marketing,Married,680,680,680,680
RDO0681,No,36,Male,4,Master,Other,Single,681,681,681,681
RDO0682,No,38,Female,3,Bachelor,Technical Degree,Married,682,682,682,682
RDO0683,No,32,Female,3,Bachelor,Life Sciences,Married,683,683,683,683
RDO0684,Yes,25,Male,2,College,Marketing,Married,684,684,684,684
RDO0685,No,40,Male,4,Master,Marketing,Divorced,685,685,685,685
RDO0686,No,26,Male,3,Bachelor,Medical,Single,686,686,686,686
RDO0687,No,41,Male,3,Bachelor,Medical,Single,687,687,687,687
RDO0688,No,36,Male,4,Master,Medical,Single,688,688,688,688
RDO0689,Yes,19,Male,3,Bachelor,Other,Single,689,689,689,689
RDO0690,Yes,20,Male,3,Bachelor,Technical Degree,Single,690,690,690,690
RDO0691,No,31,Female,3,Bachelor,Medical,Married,691,691,691,691
RDO0692,No,40,Male,4,Master,Medical,Divorced,692,692,692,692
RDO0693,No,32,Female,4,Master,Medical,Married,693,693,693,693
RDO0694,Yes,36,Male,1,Below College,Life Sciences,Married,694,694,694,694
RDO0695,No,33,Female,3,Bachelor,Life Sciences,Single,695,695,695,695
RDO0696,Yes,37,Male,4,Master,Life Sciences,Married,696,696,696,696
RDO0697,No,45,Male,2,College,Life Sciences,Married,697,697,697,697
RDO0698,No,29,Female,3,Bachelor,Technical Degree,Married,698,698,698,698
RDO0699,No,35,Female,3,Bachelor,Medical,Married,699,699,699,699
RDO0700,No,52,Male,2,College,Life Sciences,Married,700,700,700,700
RDO0701,Yes,58,Male,3,Bachelor,Technical Degree,Single,701,701,701,701
RDO0702,No,53,Male,2,College,Medical,Divorced,702,702,702,702
RDO0703,No,30,Male,2,College,Other,Divorced,703,703,703,703
RDO0704,No,38,Female,3,Bachelor,Technical Degree,Single,704,704,704,704
RDO0705,No,35,Male,4,Master,Life Sciences,Divorced,705,705,705,705
RDO0706,No,39,Male,5,Doctor,Life Sciences,Single,706,706,706,706
RDO0707,Yes,40,Female,3,Bachelor,Life Sciences,Single,707,707,707,707
RDO0708,No,47,Male,4,Master,Medical,Divorced,708,708,708,708
RDO0709,No,36,Male,4,Master,Technical Degree,Divorced,709,709,709,709
RDO0710,Yes,31,Male,2,College,Medical,Single,710,710,710,710
RDO0711,No,33,Male,3,Bachelor,Life Sciences,Single,711,711,711,711
RDO0712,Yes,29,Female,3,Bachelor,Life Sciences,Single,712,712,712,712
RDO0713,No,33,Female,1,Below College,Life Sciences,Single,713,713,713,713
RDO0714,No,45,Female,4,Master,Medical,Divorced,714,714,714,714
RDO0715,No,50,Male,2,College,Medical,Divorced,715,715,715,715
RDO0716,No,33,Female,4,Master,Other,Married,716,716,716,716
RDO0717,No,41,Male,3,Bachelor,Medical,Divorced,717,717,717,717
RDO0718,No,27,Female,4,Master,Technical Degree,Married,718,718,718,718
RDO0719,No,45,Male,2,College,Life Sciences,Married,719,719,719,719
RDO0720,No,47,Female,2,College,Life Sciences,Single,720,720,720,720
RDO0721,Yes,30,Female,3,Bachelor,Life Sciences,Married,721,721,721,721
RDO0722,No,50,Male,3,Bachelor,Life Sciences,Married,722,722,722,722
RDO0723,No,38,Male,1,Below College,Medical,Married,723,723,723,723
RDO0724,No,46,Male,2,College,Medical,Divorced,724,724,724,724
RDO0725,No,24,Female,1,Below College,Medical,Divorced,725,725,725,725
RDO0726,Yes,35,Male,4,Master,Other,Divorced,726,726,726,726
RDO0727,No,31,Female,1,Below College,Life Sciences,Married,727,727,727,727
RDO0728,No,18,Male,2,College,Life Sciences,Single,728,728,728,728
RDO0729,No,54,Female,3,Bachelor,Technical Degree,Married,729,729,729,729
RDO0730,No,35,Female,4,Master,Medical,Divorced,730,730,730,730
RDO0731,No,30,Female,2,College,Life Sciences,Married,731,731,731,731
RDO0732,Yes,20,Female,3,Bachelor,Medical,Single,732,732,732,732
RDO0733,Yes,30,Female,3,Bachelor,Medical,Single,733,733,733,733
RDO0734,No,26,Male,2,College,Medical,Married,734,734,734,734
RDO0735,No,22,Male,1,Below College,Life Sciences,Married,735,735,735,735
RDO0736,No,48,Male,3,Bachelor,Life Sciences,Single,736,736,736,736
RDO0737,No,48,Male,4,Master,Life Sciences,Single,737,737,737,737
RDO0738,No,41,Female,2,College,Medical,Single,738,738,738,738
RDO0739,No,39,Female,1,Below College,Life Sciences,Married,739,739,739,739
RDO0740,No,27,Female,4,Master,Life Sciences,Married,740,740,740,740
RDO0741,No,35,Male,3,Bachelor,Other,Divorced,741,741,741,741
RDO0742,No,42,Male,2,College,Marketing,Married,742,742,742,742
RDO0743,No,50,Male,3,Bachelor,Life Sciences,Married,743,743,743,743
RDO0744,No,59,Female,3,Bachelor,Life Sciences,Single,744,744,744,744
RDO0745,Yes,37,Female,2,College,Medical,Married,745,745,745,745
RDO0746,No,55,Male,4,Master,Medical,Married,746,746,746,746
RDO0747,No,41,Female,1,Below College,Life Sciences,Divorced,747,747,747,747
RDO0748,No,38,Male,4,Master,Life Sciences,Single,748,748,748,748
RDO0749,Yes,26,Male,2,College,Medical,Single,749,749,749,749
RDO0750,Yes,52,Female,1,Below College,Marketing,Married,750,750,750,750
RDO0751,No,44,Female,3,Bachelor,Medical,Married,751,751,751,751
RDO0752,No,50,Female,3,Bachelor,Life Sciences,Married,752,752,752,752
RDO0753,Yes,36,Female,4,Master,Life Sciences,Single,753,753,753,753
RDO0754,No,39,Female,3,Bachelor,Medical,Single,754,754,754,754
RDO0755,No,33,Female,1,Below College,Life Sciences,Single,755,755,755,755
RDO0756,No,45,Female,2,College,Life Sciences,Married,756,756,756,756
RDO0757,No,32,Female,4,Master,Medical,Single,757,757,757,757
RDO0758,No,34,Male,4,Master,Marketing,Divorced,758,758,758,758
RDO0759,No,59,Male,2,College,Technical Degree,Married,759,759,759,759
RDO0760,No,45,Male,4,Master,Medical,Single,760,760,760,760
RDO0761,No,53,Female,3,Bachelor,Marketing,Married,761,761,761,761
RDO0762,Yes,36,Male,3,Bachelor,Other,Divorced,762,762,762,762
RDO0763,Yes,26,Male,3,Bachelor,Life Sciences,Married,763,763,763,763
RDO0764,No,34,Female,4,Master,Life Sciences,Married,764,764,764,764
RDO0765,No,28,Male,1,Below College,Medical,Married,765,765,765,765
RDO0766,No,38,Male,4,Master,Other,Married,766,766,766,766
RDO0767,No,50,Male,4,Master,Medical,Married,767,767,767,767
RDO0768,No,37,Female,3,Bachelor,Other,Single,768,768,768,768
RDO0769,No,40,Male,3,Bachelor,Marketing,Married,769,769,769,769
RDO0770,No,26,Female,1,Below College,Medical,Divorced,770,770,770,770
RDO0771,No,46,Male,4,Master,Medical,Divorced,771,771,771,771
RDO0772,No,54,Female,4,Master,Life Sciences,Married,772,772,772,772
RDO0773,No,56,Female,3,Bachelor,Medical,Married,773,773,773,773
RDO0774,No,36,Female,5,Doctor,Medical,Single,774,774,774,774
RDO0775,No,55,Male,1,Below College,Medical,Single,775,775,775,775
RDO0776,No,43,Male,3,Bachelor,Medical,Divorced,776,776,776,776
RDO0777,Yes,20,Female,3,Bachelor,Marketing,Single,777,777,777,777
RDO0778,Yes,21,Female,3,Bachelor,Life Sciences,Single,778,778,778,778
RDO0779,No,46,Female,4,Master,Life Sciences,Divorced,779,779,779,779
RDO0780,Yes,51,Male,4,Master,Life Sciences,Married,780,780,780,780
RDO0781,Yes,28,Male,2,College,Technical Degree,Single,781,781,781,781
RDO0782,No,26,Male,2,College,Medical,Married,782,782,782,782
RDO0783,No,30,Male,3,Bachelor,Other,Married,783,783,783,783
RDO0784,No,41,Female,2,College,Technical Degree,Married,784,784,784,784
RDO0785,No,38,Female,1,Below College,Life Sciences,Married,785,785,785,785
RDO0786,No,40,Male,4,Master,Technical Degree,Married,786,786,786,786
RDO0787,No,27,Male,5,Doctor,Life Sciences,Married,787,787,787,787
RDO0788,No,55,Male,1,Below College,Life Sciences,Married,788,788,788,788
RDO0789,No,28,Female,3,Bachelor,Other,Single,789,789,789,789
RDO0790,Yes,44,Male,2,College,Medical,Married,790,790,790,790
RDO0791,No,33,Male,3,Bachelor,Life Sciences,Divorced,791,791,791,791
RDO0792,Yes,35,Male,3,Bachelor,Technical Degree,Single,792,792,792,792
RDO0793,Yes,33,Female,4,Master,Medical,Single,793,793,793,793
RDO0794,No,28,Male,2,College,Life Sciences,Divorced,794,794,794,794
RDO0795,No,34,Male,1,Below College,Life Sciences,Single,795,795,795,795
RDO0796,No,37,Female,4,Master,Life Sciences,Divorced,796,796,796,796
RDO0797,Yes,25,Male,1,Below College,Technical Degree,Married,797,797,797,797
RDO0798,Yes,26,Male,3,Bachelor,Medical,Divorced,798,798,798,798
RDO0799,Yes,33,Male,3,Bachelor,Medical,Single,799,799,799,799
RDO0800,No,42,Male,2,College,Medical,Married,800,800,800,800
RDO0801,Yes,28,Male,3,Bachelor,Medical,Divorced,801,801,801,801
RDO0802,Yes,50,Male,4,Master,Other,Single,802,802,802,802
RDO0803,No,33,Female,3,Bachelor,Life Sciences,Married,803,803,803,803
RDO0804,No,34,Male,4,Master,Life Sciences,Married,804,804,804,804
RDO0805,No,48,Male,4,Master,Medical,Single,805,805,805,805
RDO0806,No,45,Female,4,Master,Life Sciences,Married,806,806,806,806
RDO0807,No,52,Male,4,Master,Life Sciences,Single,807,807,807,807
RDO0808,No,38,Male,4,Master,Marketing,Divorced,808,808,808,808
RDO0809,No,29,Female,4,Master,Life Sciences,Divorced,809,809,809,809
RDO0810,No,28,Female,3,Bachelor,Medical,Divorced,810,810,810,810
RDO0811,No,46,Male,1,Below College,Marketing,Married,811,811,811,811
RDO0812,No,38,Male,2,College,Marketing,Single,812,812,812,812
RDO0813,No,43,Female,3,Bachelor,Life Sciences,Married,813,813,813,813
RDO0814,Yes,39,Male,3,Bachelor,Life Sciences,Divorced,814,814,814,814
RDO0815,No,40,Male,3,Bachelor,Medical,Single,815,815,815,815
RDO0816,No,21,Female,1,Below College,Technical Degree,Single,816,816,816,816
RDO0817,No,39,Male,3,Bachelor,Life Sciences,Single,817,817,817,817
RDO0818,No,36,Male,4,Master,Life Sciences,Single,818,818,818,818
RDO0819,No,31,Male,3,Bachelor,Life Sciences,Married,819,819,819,819
RDO0820,No,28,Male,1,Below College,Life Sciences,Married,820,820,820,820
RDO0821,No,35,Male,2,College,Marketing,Divorced,821,821,821,821
RDO0822,No,49,Male,4,Master,Technical Degree,Married,822,822,822,822
RDO0823,No,34,Male,2,College,Life Sciences,Single,823,823,823,823
RDO0824,No,29,Female,3,Bachelor,Life Sciences,Divorced,824,824,824,824
RDO0825,No,42,Male,3,Bachelor,Medical,Single,825,825,825,825
RDO0826,No,29,Male,1,Below College,Medical,Married,826,826,826,826
RDO0827,No,38,Male,3,Bachelor,Human Resources,Married,827,827,827,827
RDO0828,No,28,Male,3,Bachelor,Life Sciences,Divorced,828,828,828,828
RDO0829,Yes,18,Male,1,Below College,Medical,Single,829,829,829,829
RDO0830,Yes,33,Female,4,Master,Marketing,Single,830,830,830,830
RDO0831,No,41,Male,4,Master,Life Sciences,Married,831,831,831,831
RDO0832,Yes,31,Male,3,Bachelor,Medical,Married,832,832,832,832
RDO0833,No,37,Female,2,College,Medical,Divorced,833,833,833,833
RDO0834,No,27,Male,3,Bachelor,Life Sciences,Married,834,834,834,834
RDO0835,No,34,Female,1,Below College,Life Sciences,Married,835,835,835,835
RDO0836,No,35,Male,4,Master,Technical Degree,Single,836,836,836,836
RDO0837,Yes,29,Female,1,Below College,Life Sciences,Married,837,837,837,837
RDO0838,No,40,Female,4,Master,Medical,Single,838,838,838,838
RDO0839,Yes,42,Male,3,Bachelor,Life Sciences,Single,839,839,839,839
RDO0840,No,42,Male,4,Master,Marketing,Single,840,840,840,840
RDO0841,No,35,Male,4,Master,Medical,Married,841,841,841,841
RDO0842,No,24,Male,3,Bachelor,Medical,Single,842,842,842,842
RDO0843,Yes,28,Female,1,Below College,Life Sciences,Married,843,843,843,843
RDO0844,No,26,Male,4,Master,Medical,Married,844,844,844,844
RDO0845,No,30,Male,3,Bachelor,Marketing,Married,845,845,845,845
RDO0846,No,40,Female,2,College,Medical,Married,846,846,846,846
RDO0847,No,35,Male,3,Bachelor,Life Sciences,Divorced,847,847,847,847
RDO0848,No,34,Male,3,Bachelor,Medical,Single,848,848,848,848
RDO0849,No,35,Male,4,Master,Other,Married,849,849,849,849
RDO0850,Yes,43,Female,3,Bachelor,Marketing,Single,850,850,850,850
RDO0851,No,32,Female,1,Below College,Life Sciences,Divorced,851,851,851,851
RDO0852,No,56,Female,4,Master,Technical Degree,Divorced,852,852,852,852
RDO0853,No,29,Female,1,Below College,Medical,Married,853,853,853,853
RDO0854,No,19,Male,2,College,Life Sciences,Single,854,854,854,854
RDO0855,No,45,Female,3,Bachelor,Medical,Married,855,855,855,855
RDO0856,No,37,Female,3,Bachelor,Life Sciences,Married,856,856,856,856
RDO0857,No,20,Male,3,Bachelor,Life Sciences,Single,857,857,857,857
RDO0858,Yes,44,Male,4,Master,Life Sciences,Single,858,858,858,858
RDO0859,No,53,Female,2,College,Medical,Divorced,859,859,859,859
RDO0860,No,29,Female,1,Below College,Life Sciences,Married,860,860,860,860
RDO0861,Yes,22,Male,4,Master,Life Sciences,Married,861,861,861,861
RDO0862,No,46,Female,3,Bachelor,Marketing,Married,862,862,862,862
RDO0863,No,44,Male,3,Bachelor,Life Sciences,Single,863,863,863,863
RDO0864,No,33,Male,3,Bachelor,Human Resources,Married,864,864,864,864
RDO0865,Yes,41,Male,2,College,Life Sciences,Divorced,865,865,865,865
RDO0866,No,30,Male,4,Master,Life Sciences,Divorced,866,866,866,866
RDO0867,No,40,Male,4,Master,Medical,Married,867,867,867,867
RDO0868,No,50,Female,3,Bachelor,Medical,Married,868,868,868,868
RDO0869,No,28,Male,4,Master,Medical,Married,869,869,869,869
RDO0870,No,46,Male,2,College,Life Sciences,Married,870,870,870,870
RDO0871,No,35,Male,4,Master,Life Sciences,Married,871,871,871,871
RDO0872,Yes,24,Female,2,College,Life Sciences,Married,872,872,872,872
RDO0873,No,33,Female,3,Bachelor,Medical,Married,873,873,873,873
RDO0874,No,36,Male,4,Master,Life Sciences,Divorced,874,874,874,874
RDO0875,No,30,Male,4,Master,Life Sciences,Divorced,875,875,875,875
RDO0876,No,44,Male,4,Master,Other,Single,876,876,876,876
RDO0877,No,20,Male,3,Bachelor,Marketing,Single,877,877,877,877
RDO0878,No,46,Male,4,Master,Technical Degree,Divorced,878,878,878,878
RDO0879,No,42,Male,5,Doctor,Medical,Married,879,879,879,879
RDO0880,No,60,Male,4,Master,Marketing,Divorced,880,880,880,880
RDO0881,No,32,Female,3,Bachelor,Other,Married,881,881,881,881
RDO0882,No,32,Female,2,College,Life Sciences,Single,882,882,882,882
RDO0883,No,36,Female,3,Bachelor,Technical Degree,Divorced,883,883,883,883
RDO0884,No,33,Male,3,Bachelor,Medical,Married,884,884,884,884
RDO0885,No,40,Female,3,Bachelor,Technical Degree,Divorced,885,885,885,885
RDO0886,No,25,Male,4,Master,Life Sciences,Single,886,886,886,886
RDO0887,No,30,Male,3,Bachelor,Medical,Married,887,887,887,887
RDO0888,No,42,Female,5,Doctor,Medical,Married,888,888,888,888
RDO0889,No,35,Female,2,College,Marketing,Married,889,889,889,889
RDO0890,No,27,Male,3,Bachelor,Life Sciences,Married,890,890,890,890
RDO0891,No,54,Female,4,Master,Life Sciences,Divorced,891,891,891,891
RDO0892,No,44,Female,1,Below College,Life Sciences,Married,892,892,892,892
RDO0893,Yes,19,Female,3,Bachelor,Medical,Single,893,893,893,893
RDO0894,No,29,Female,3,Bachelor,Life Sciences,Divorced,894,894,894,894
RDO0895,No,54,Male,3,Bachelor,Life Sciences,Married,895,895,895,895
RDO0896,No,31,Male,2,College,Medical,Married,896,896,896,896
RDO0897,No,31,Female,3,Bachelor,Medical,Single,897,897,897,897
RDO0898,No,59,Female,3,Bachelor,Life Sciences,Single,898,898,898,898
RDO0899,No,43,Male,3,Bachelor,Life Sciences,Married,899,899,899,899
RDO0900,No,49,Male,2,College,Medical,Married,900,900,900,900
