employee_id,attrition,age,gender,education,education_cat,education_area,marital_status,Job_id,Career_id,Salary_id,Performance_id
RDO0901,No,36,Male,3,Bachelor,Technical Degree,Married,901,901,901,901
RDO0902,No,48,Male,2,College,Technical Degree,Single,902,902,902,902
RDO0903,No,27,Male,2,College,Life Sciences,Divorced,903,903,903,903
RDO0904,No,29,Male,3,Bachelor,Life Sciences,Divorced,904,904,904,904
RDO0905,No,48,Male,3,Bachelor,Life Sciences,Single,905,905,905,905
RDO0906,No,29,Female,3,Bachelor,Life Sciences,Divorced,906,906,906,906
RDO0907,No,34,Female,3,Bachelor,Technical Degree,Married,907,907,907,907
RDO0908,No,44,Male,3,Bachelor,Marketing,Married,908,908,908,908
RDO0909,No,33,Male,5,Doctor,Marketing,Divorced,909,909,909,909
RDO0910,No,19,Female,3,Bachelor,Life Sciences,Single,910,910,910,910
RDO0911,No,23,Male,2,College,Life Sciences,Married,911,911,911,911
RDO0912,Yes,25,Male,1,Below College,Life Sciences,Single,912,912,912,912
RDO0913,No,26,Male,2,College,Life Sciences,Single,913,913,913,913
RDO0914,Yes,45,Female,3,Bachelor,Marketing,Single,914,914,914,914
RDO0915,No,55,Male,1,Below College,Medical,Divorced,915,915,915,915
RDO0916,Yes,21,Female,2,College,Life Sciences,Single,916,916,916,916
RDO0917,No,46,Female,2,College,Marketing,Married,917,917,917,917
RDO0918,No,34,Female,3,Bachelor,Marketing,Single,918,918,918,918
RDO0919,No,51,Male,3,Bachelor,Life Sciences,Divorced,919,919,919,919
RDO0920,No,59,Male,4,Master,Medical,Single,920,920,920,920
RDO0921,No,34,Female,3,Bachelor,Medical,Divorced,921,921,921,921
RDO0922,No,28,Male,4,Master,Medical,Single,922,922,922,922
RDO0923,No,44,Male,2,College,Life Sciences,Divorced,923,923,923,923
RDO0924,No,34,Male,3,Bachelor,Life Sciences,Married,924,924,924,924
RDO0925,No,35,Male,1,Below College,Life Sciences,Married,925,925,925,925
RDO0926,No,42,Female,4,Master,Medical,Married,926,926,926,926
RDO0927,No,43,Female,4,Master,Marketing,Single,927,927,927,927
RDO0928,No,36,Female,4,Master,Life Sciences,Single,928,928,928,928
RDO0929,Yes,44,Female,3,Bachelor,Medical,Married,929,929,929,929
RDO0930,No,28,Male,3,Bachelor,Life Sciences,Married,930,930,930,930
RDO0931,No,51,Female,2,College,Medical,Single,931,931,931,931
RDO0932,No,30,Female,2,College,Medical,Single,932,932,932,932
RDO0933,Yes,29,Female,3,Bachelor,Technical Degree,Divorced,933,933,933,933
RDO0934,No,28,Male,3,Bachelor,Technical Degree,Single,934,934,934,934
RDO0935,No,25,Female,3,Bachelor,Medical,Single,935,935,935,935
RDO0936,No,32,Male,3,Bachelor,Medical,Married,936,936,936,936
RDO0937,No,45,Female,3,Bachelor,Medical,Single,937,937,937,937
RDO0938,No,39,Female,4,Master,Medical,Divorced,938,938,938,938
RDO0939,No,58,Male,4,Master,Life Sciences,Divorced,939,939,939,939
RDO0940,Yes,32,Male,2,College,Life Sciences,Married,940,940,940,940
RDO0941,Yes,39,Male,3,Bachelor,Medical,Single,941,941,941,941
RDO0942,No,30,Female,3,Bachelor,Technical Degree,Married,942,942,942,942
RDO0943,No,36,Female,4,Master,Technical Degree,Married,943,943,943,943
RDO0944,No,46,Female,2,College,Life Sciences,Single,944,944,944,944
RDO0945,No,28,Female,3,Bachelor,Life Sciences,Married,945,945,945,945
RDO0946,No,50,Female,3,Bachelor,Life Sciences,Married,946,946,946,946
RDO0947,Yes,40,Male,4,Master,Marketing,Single,947,947,947,947
RDO0948,Yes,52,Male,3,Bachelor,Life Sciences,Single,948,948,948,948
RDO0949,No,30,Female,4,Master,Medical,Married,949,949,949,949
RDO0950,No,39,Male,2,College,Life Sciences,Single,950,950,950,950
RDO0951,No,31,Female,4,Master,Life Sciences,Divorced,951,951,951,951
RDO0952,No,41,Male,2,College,Medical,Single,952,952,952,952
RDO0953,Yes,31,Female,3,Bachelor,Life Sciences,Single,953,953,953,953
RDO0954,Yes,44,Male,3,Bachelor,Life Sciences,Married,954,954,954,954
RDO0955,No,42,Male,1,Below College,Life Sciences,Married,955,955,955,955
RDO0956,No,55,Female,2,College,Medical,Married,956,956,956,956
RDO0957,No,56,Male,4,Master,Life Sciences,Single,957,957,957,957
RDO0958,No,40,Male,2,College,Life Sciences,Divorced,958,958,958,958
RDO0959,No,34,Male,3,Bachelor,Life Sciences,Divorced,959,959,959,959
RDO0960,No,40,Male,3,Bachelor,Life Sciences,Single,960,960,960,960
RDO0961,No,41,Female,3,Bachelor,Marketing,Divorced,961,961,961,961
RDO0962,No,35,Male,4,Master,Life Sciences,Single,962,962,962,962
RDO0963,No,51,Male,3,Bachelor,Life Sciences,Divorced,963,963,963,963
RDO0964,No,38,Female,2,College,Life Sciences,Divorced,964,964,964,964
RDO0965,No,34,Female,2,College,Medical,Single,965,965,965,965
RDO0966,No,25,Male,1,Below College,Medical,Married,966,966,966,966
RDO0967,Yes,58,Female,4,Master,Medical,Married,967,967,967,967
RDO0968,No,40,Male,4,Master,Life Sciences,Married,968,968,968,968
RDO0969,No,36,Female,3,Bachelor,Marketing,Married,969,969,969,969
RDO0970,No,48,Male,3,Bachelor,Life Sciences,Single,970,970,970,970
RDO0971,No,27,Female,3,Bachelor,Medical,Married,971,971,971,971
RDO0972,No,51,Female,2,College,Technical Degree,Single,972,972,972,972
RDO0973,No,18,Female,3,Bachelor,Life Sciences,Single,973,973,973,973
RDO0974,No,35,Female,3,Bachelor,Medical,Married,974,974,974,974
RDO0975,No,27,Male,1,Below College,Life Sciences,Single,975,975,975,975
RDO0976,Yes,55,Male,4,Master,Marketing,Single,976,976,976,976
RDO0977,No,56,Male,3,Bachelor,Life Sciences,Married,977,977,977,977
RDO0978,No,34,Female,1,Below College,Technical Degree,Divorced,978,978,978,978
RDO0979,No,40,Female,1,Below College,Medical,Divorced,979,979,979,979
RDO0980,No,34,Male,3,Bachelor,Medical,Married,980,980,980,980
RDO0981,Yes,31,Female,3,Bachelor,Life Sciences,Single,981,981,981,981
RDO0982,Yes,35,Female,4,Master,Marketing,Married,982,982,982,982
RDO0983,No,38,Male,3,Bachelor,Life Sciences,Divorced,983,983,983,983
RDO0984,No,34,Female,4,Master,Technical Degree,Single,984,984,984,984
RDO0985,No,28,Male,3,Bachelor,Life Sciences,Married,985,985,985,985
RDO0986,Yes,31,Male,4,Master,Medical,Married,986,986,986,986
RDO0987,No,39,Male,4,Master,Life Sciences,Married,987,987,987,987
RDO0988,No,51,Male,3,Bachelor,Marketing,Married,988,988,988,988
RDO0989,No,41,Female,3,Bachelor,Life Sciences,Divorced,989,989,989,989
RDO0990,No,37,Male,1,Below College,Life Sciences,Married,990,990,990,990
RDO0991,No,33,Male,1,Below College,Life Sciences,Married,991,991,991,991
RDO0992,No,32,Male,1,Below College,Marketing,Married,992,992,992,992
RDO0993,No,39,Male,2,College,Life Sciences,Married,993,993,993,993
RDO0994,No,25,Male,1,Below College,Life Sciences,Married,994,994,994,994
RDO0995,No,52,Female,2,College,Medical,Married,995,995,995,995
RDO0996,No,43,Female,3,Bachelor,Medical,Single,996,996,996,996
RDO0997,No,27,Female,3,Bachelor,Marketing,Married,997,997,997,997
RDO0998,Yes,27,Female,4,Master,Life Sciences,Single,998,998,998,998
RDO0999,No,26,Male,1,Below College,Medical,Single,999,999,999,999
RDO1000,No,42,Female,3,Bachelor,Human Resources,Married,1000,1000,1000,1000
RDO1001,No,52,Female,4,Master,Other,Married,1001,1001,1001,1001
RDO1002,No,37,Female,3,Bachelor,Medical,Single,1002,1002,1002,1002
RDO1003,No,35,Male,2,College,Life Sciences,Single,1003,1003,1003,1003
RDO1004,No,25,Male,3,Bachelor,Technical Degree,Married,1004,1004,1004,1004
RDO1005,No,26,Male,3,Bachelor,Other,Single,1005,1005,1005,1005
RDO1006,No,29,Male,3,Bachelor,Other,Single,1006,1006,1006,1006
RDO1007,Yes,49,Male,2,College,Life Sciences,Single,1007,1007,1007,1007
RDO1008,Yes,29,Female,1,Below College,Other,Single,1008,1008,1008,1008
RDO1009,No,54,Female,3,Bachelor,Medical,Single,1009,1009,1009,1009
RDO1010,No,58,Female,3,Bachelor,Medical,Married,1010,1010,1010,1010
RDO1011,No,55,Male,4,Master,Medical,Divorced,1011,1011,1011,1011
RDO1012,No,36,Female,4,Master,Marketing,Single,1012,1012,1012,1012
RDO1013,Yes,31,Female,4,Master,Life Sciences,Single,1013,1013,1013,1013
RDO1014,No,30,Female,4,Master,Marketing,Divorced,1014,1014,1014,1014
RDO1015,No,31,Female,5,Doctor,Life Sciences,Single,1015,1015,1015,1015
RDO1016,No,34,Male,4,Master,Other,Divorced,1016,1016,1016,1016
RDO1017,Yes,31,Female,3,Bachelor,Life Sciences,Single,1017,1017,1017,1017
RDO1018,No,27,Male,1,Below College,Life Sciences,Married,1018,1018,1018,1018
RDO1019,No,36,Male,4,Master,Life Sciences,Single,1019,1019,1019,1019
RDO1020,No,36,Female,4,Master,Marketing,Married,1020,1020,1020,1020
RDO1021,No,47,Male,3,Bachelor,Technical Degree,Married,1021,1021,1021,1021
RDO1022,Yes,25,Male,2,College,Life Sciences,Married,1022,1022,1022,1022
RDO1023,No,37,Male,2,College,Technical Degree,Single,1023,1023,1023,1023
RDO1024,No,56,Female,2,College,Life Sciences,Married,1024,1024,1024,1024
RDO1025,No,47,Female,4,Master,Medical,Married,1025,1025,1025,1025
RDO1026,No,24,Female,1,Below College,Medical,Married,1026,1026,1026,1026
RDO1027,No,32,Male,5,Doctor,Marketing,Married,1027,1027,1027,1027
RDO1028,No,34,Female,3,Bachelor,Life Sciences,Married,1028,1028,1028,1028
RDO1029,No,41,Male,5,Doctor,Medical,Married,1029,1029,1029,1029
RDO1030,No,40,Male,4,Master,Other,Divorced,1030,1030,1030,1030
RDO1031,No,31,Male,2,College,Life Sciences,Divorced,1031,1031,1031,1031
RDO1032,Yes,46,Male,3,Bachelor,Marketing,Divorced,1032,1032,1032,1032
RDO1033,Yes,39,Female,3,Bachelor,Life Sciences,Single,1033,1033,1033,1033
RDO1034,Yes,31,Female,5,Doctor,Life Sciences,Single,1034,1034,1034,1034
RDO1035,No,45,Male,3,Bachelor,Medical,Divorced,1035,1035,1035,1035
RDO1036,No,31,Female,2,College,Medical,Single,1036,1036,1036,1036
RDO1037,Yes,31,Male,3,Bachelor,Life Sciences,Married,1037,1037,1037,1037
RDO1038,No,45,Male,3,Bachelor,Technical Degree,Married,1038,1038,1038,1038
RDO1039,No,48,Male,3,Bachelor,Marketing,Divorced,1039,1039,1039,1039
RDO1040,Yes,34,Female,4,Master,Technical Degree,Married,1040,1040,1040,1040
RDO1041,No,40,Male,1,Below College,Medical,Divorced,1041,1041,1041,1041
RDO1042,No,28,Male,3,Bachelor,Medical,Single,1042,1042,1042,1042
RDO1043,No,44,Male,3,Bachelor,Life Sciences,Single,1043,1043,1043,1043
RDO1044,No,53,Male,3,Bachelor,Medical,Single,1044,1044,1044,1044
RDO1045,No,49,Male,4,Master,Technical Degree,Married,1045,1045,1045,1045
RDO1046,No,40,Male,3,Bachelor,Medical,Divorced,1046,1046,1046,1046
RDO1047,No,44,Male,3,Bachelor,Life Sciences,Single,1047,1047,1047,1047
RDO1048,No,33,Male,3,Bachelor,Medical,Married,1048,1048,1048,1048
RDO1049,No,34,Male,3,Bachelor,Other,Single,1049,1049,1049,1049
RDO1050,No,30,Male,1,Below College,Life Sciences,Married,1050,1050,1050,1050
RDO1051,No,42,Female,2,College,Medical,Single,1051,1051,1051,1051
RDO1052,No,44,Female,5,Doctor,Marketing,Married,1052,1052,1052,1052
RDO1053,No,30,Male,3,Bachelor,Technical Degree,Divorced,1053,1053,1053,1053
RDO1054,No,57,Male,2,College,Life Sciences,Married,1054,1054,1054,1054
RDO1055,No,49,Male,4,Master,Life Sciences,Divorced,1055,1055,1055,1055
RDO1056,No,34,Male,3,Bachelor,Medical,Divorced,1056,1056,1056,1056
RDO1057,Yes,28,Male,3,Bachelor,Technical Degree,Married,1057,1057,1057,1057
RDO1058,Yes,29,Female,3,Bachelor,Technical Degree,Single,1058,1058,1058,1058
RDO1059,Yes,34,Female,4,Master,Medical,Single,1059,1059,1059,1059
RDO1060,No,35,Male,1,Below College,Life Sciences,Married,1060,1060,1060,1060
RDO1061,Yes,24,Male,3,Bachelor,Medical,Single,1061,1061,1061,1061
RDO1062,No,24,Female,2,College,Life Sciences,Married,1062,1062,1062,1062
RDO1063,No,44,Male,1,Below College,Medical,Single,1063,1063,1063,1063
RDO1064,No,29,Male,3,Bachelor,Life Sciences,Divorced,1064,1064,1064,1064
RDO1065,No,30,Male,3,Bachelor,Life Sciences,Divorced,1065,1065,1065,1065
RDO1066,No,55,Male,4,Master,Life Sciences,Married,1066,1066,1066,1066
RDO1067,No,33,Female,4,Master,Medical,Married,1067,1067,1067,1067
RDO1068,No,47,Female,3,Bachelor,Medical,Married,1068,1068,1068,1068
RDO1069,Yes,28,Male,2,College,Medical,Single,1069,1069,1069,1069
RDO1070,No,28,Male,3,Bachelor,Life Sciences,Divorced,1070,1070,1070,1070
RDO1071,No,28,Male,3,Bachelor,Life Sciences,Single,1071,1071,1071,1071
RDO1072,No,49,Female,2,College,Medical,Married,1072,1072,1072,1072
RDO1073,No,29,Female,1,Below College,Life Sciences,Married,1073,1073,1073,1073
RDO1074,No,28,Male,1,Below College,Life Sciences,Married,1074,1074,1074,1074
RDO1075,No,33,Male,5,Doctor,Life Sciences,Single,1075,1075,1075,1075
RDO1076,No,32,Male,3,Bachelor,Medical,Single,1076,1076,1076,1076
RDO1077,No,54,Female,4,Master,Medical,Divorced,1077,1077,1077,1077
RDO1078,Yes,29,Male,4,Master,Technical Degree,Single,1078,1078,1078,1078
RDO1079,No,44,Male,3,Bachelor,Life Sciences,Married,1079,1079,1079,1079
RDO1080,No,39,Female,3,Bachelor,Life Sciences,Single,1080,1080,1080,1080
RDO1081,No,46,Female,3,Bachelor,Life Sciences,Married,1081,1081,1081,1081
RDO1082,No,35,Female,3,Bachelor,Life Sciences,Single,1082,1082,1082,1082
RDO1083,No,23,Male,1,Below College,Life Sciences,Single,1083,1083,1083,1083
RDO1084,Yes,40,Male,4,Master,Life Sciences,Single,1084,1084,1084,1084
RDO1085,No,34,Male,3,Bachelor,Technical Degree,Married,1085,1085,1085,1085
RDO1086,Yes,31,Female,3,Bachelor,Life Sciences,Single,1086,1086,1086,1086
RDO1087,No,50,Male,5,Doctor,Medical,Single,1087,1087,1087,1087
RDO1088,No,34,Male,2,College,Technical Degree,Married,1088,1088,1088,1088
RDO1089,No,42,Male,3,Bachelor,Medical,Married,1089,1089,1089,1089
RDO1090,No,37,Male,3,Bachelor,Medical,Married,1090,1090,1090,1090
RDO1091,No,29,Female,1,Below College,Other,Married,1091,1091,1091,1091
RDO1092,No,33,Male,3,Bachelor,Life Sciences,Single,1092,1092,1092,1092
RDO1093,No,45,Male,3,Bachelor,Technical Degree,Married,1093,1093,1093,1093
RDO1094,No,42,Male,3,Bachelor,Life Sciences,Married,1094,1094,1094,1094
RDO1095,No,40,Male,2,College,Medical,Married,1095,1095,1095,1095
RDO1096,No,33,Male,4,Master,Life Sciences,Married,1096,1096,1096,1096
RDO1097,No,40,Male,2,College,Medical,Single,1097,1097,1097,1097
RDO1098,No,24,Male,2,College,Technical Degree,Divorced,1098,1098,1098,1098
RDO1099,No,40,Male,2,College,Life Sciences,Divorced,1099,1099,1099,1099
RDO1100,No,45,Male,4,Master,Technical Degree,Divorced,1100,1100,1100,1100
RDO1101,No,35,Female,4,Master,Life Sciences,Married,1101,1101,1101,1101
RDO1102,No,32,Female,2,College,Life Sciences,Married,1102,1102,1102,1102
RDO1103,No,36,Male,4,Master,Life Sciences,Single,1103,1103,1103,1103
RDO1104,No,48,Female,4,Master,Life Sciences,Divorced,1104,1104,1104,1104
RDO1105,No,29,Male,3,Bachelor,Life Sciences,Married,1105,1105,1105,1105
RDO1106,No,33,Male,4,Master,Life Sciences,Married,1106,1106,1106,1106
RDO1107,Yes,30,Male,3,Bachelor,Life Sciences,Married,1107,1107,1107,1107
RDO1108,No,38,Male,4,Master,Human Resources,Married,1108,1108,1108,1108
RDO1109,No,35,Male,3,Bachelor,Medical,Single,1109,1109,1109,1109
RDO1110,No,30,Male,4,Master,Technical Degree,Married,1110,1110,1110,1110
RDO1111,Yes,35,Female,3,Bachelor,Life Sciences,Divorced,1111,1111,1111,1111
RDO1112,Yes,53,Female,5,Doctor,Technical Degree,Married,1112,1112,1112,1112
RDO1113,Yes,38,Male,3,Bachelor,Medical,Married,1113,1113,1113,1113
RDO1114,No,32,Male,4,Master,Technical Degree,Married,1114,1114,1114,1114
RDO1115,No,48,Female,4,Master,Other,Married,1115,1115,1115,1115
RDO1116,No,34,Male,4,Master,Medical,Single,1116,1116,1116,1116
RDO1117,No,55,Male,5,Doctor,Marketing,Married,1117,1117,1117,1117
RDO1118,No,34,Male,4,Master,Life Sciences,Married,1118,1118,1118,1118
RDO1119,No,26,Female,3,Bachelor,Life Sciences,Married,1119,1119,1119,1119
RDO1120,No,38,Male,3,Bachelor,Life Sciences,Married,1120,1120,1120,1120
RDO1121,No,38,Female,3,Bachelor,Life Sciences,Single,1121,1121,1121,1121
RDO1122,No,36,Female,4,Master,Life Sciences,Single,1122,1122,1122,1122
RDO1123,No,29,Male,1,Below College,Medical,Single,1123,1123,1123,1123
RDO1124,No,35,Female,4,Master,Medical,Single,1124,1124,1124,1124
RDO1125,No,39,Male,3,Bachelor,Medical,Married,1125,1125,1125,1125
RDO1126,No,29,Male,1,Below College,Life Sciences,Divorced,1126,1126,1126,1126
RDO1127,No,50,Male,3,Bachelor,Marketing,Married,1127,1127,1127,1127
RDO1128,No,23,Male,3,Bachelor,Technical Degree,Married,1128,1128,1128,1128
RDO1129,No,36,Male,4,Master,Life Sciences,Married,1129,1129,1129,1129
RDO1130,No,42,Male,2,College,Other,Single,1130,1130,1130,1130
RDO1131,No,35,Male,3,Bachelor,Life Sciences,Married,1131,1131,1131,1131
RDO1132,No,34,Male,4,Master,Technical Degree,Married,1132,1132,1132,1132
RDO1133,No,40,Female,2,College,Life Sciences,Married,1133,1133,1133,1133
RDO1134,No,43,Male,3,Bachelor,Technical Degree,Divorced,1134,1134,1134,1134
RDO1135,No,35,Male,2,College,Life Sciences,Married,1135,1135,1135,1135
RDO1136,No,46,Male,4,Master,Life Sciences,Single,1136,1136,1136,1136
RDO1137,Yes,28,Male,3,Bachelor,Medical,Married,1137,1137,1137,1137
RDO1138,No,22,Female,2,College,Other,Married,1138,1138,1138,1138
RDO1139,No,50,Male,5,Doctor,Medical,Married,1139,1139,1139,1139
RDO1140,No,32,Female,4,Master,Other,Married,1140,1140,1140,1140
RDO1141,No,44,Female,3,Bachelor,Medical,Divorced,1141,1141,1141,1141
RDO1142,No,30,Male,3,Bachelor,Medical,Married,1142,1142,1142,1142
RDO1143,No,45,Female,5,Doctor,Medical,Single,1143,1143,1143,1143
RDO1144,No,45,Male,3,Bachelor,Marketing,Married,1144,1144,1144,1144
RDO1145,No,31,Male,4,Master,Other,Single,1145,1145,1145,1145
RDO1146,No,36,Female,4,Master,Life Sciences,Married,1146,1146,1146,1146
RDO1147,No,34,Male,4,Master,Life Sciences,Divorced,1147,1147,1147,1147
RDO1148,No,49,Female,4,Master,Life Sciences,Married,1148,1148,1148,1148
RDO1149,No,39,Male,5,Doctor,Medical,Married,1149,1149,1149,1149
RDO1150,No,27,Male,3,Bachelor,Other,Divorced,1150,1150,1150,1150
RDO1151,No,35,Male,5,Doctor,Life Sciences,Married,1151,1151,1151,1151
RDO1152,No,28,Female,3,Bachelor,Medical,Divorced,1152,1152,1152,1152
RDO1153,No,21,Male,1,Below College,Medical,Single,1153,1153,1153,1153
RDO1154,Yes,18,Female,2,College,Medical,Single,1154,1154,1154,1154
RDO1155,No,47,Female,4,Master,Life Sciences,Married,1155,1155,1155,1155
RDO1156,No,39,Male,2,College,Medical,Divorced,1156,1156,1156,1156
RDO1157,No,40,Female,3,Bachelor,Life Sciences,Married,1157,1157,1157,1157
RDO1158,No,35,Female,4,Master,Life Sciences,Married,1158,1158,1158,1158
RDO1159,No,37,Male,3,Bachelor,Life Sciences,Married,1159,1159,1159,1159
RDO1160,No,39,Female,3,Bachelor,Medical,Single,1160,1160,1160,1160
RDO1161,No,45,Female,2,College,Other,Divorced,1161,1161,1161,1161
RDO1162,No,38,Female,2,College,Medical,Married,1162,1162,1162,1162
RDO1163,Yes,35,Male,3,Bachelor,Medical,Married,1163,1163,1163,1163
RDO1164,No,37,Female,3,Bachelor,Medical,Married,1164,1164,1164,1164
RDO1165,No,40,Female,3,Bachelor,Life Sciences,Single,1165,1165,1165,1165
RDO1166,No,44,Male,5,Doctor,Human Resources,Married,1166,1166,1166,1166
RDO1167,No,48,Male,5,Doctor,Medical,Married,1167,1167,1167,1167
RDO1168,Yes,35,Male,2,College,Medical,Divorced,1168,1168,1168,1168
RDO1169,No,24,Female,1,Below College,Technical Degree,Single,1169,1169,1169,1169
RDO1170,No,27,Female,3,Bachelor,Medical,Married,1170,1170,1170,1170
RDO1171,No,27,Male,3,Bachelor,Medical,Single,1171,1171,1171,1171
RDO1172,Yes,40,Male,3,Bachelor,Life Sciences,Single,1172,1172,1172,1172
RDO1173,No,29,Male,3,Bachelor,Medical,Single,1173,1173,1173,1173
RDO1174,No,36,Female,4,Master,Life Sciences,Married,1174,1174,1174,1174
RDO1175,No,25,Male,1,Below College,Life Sciences,Divorced,1175,1175,1175,1175
RDO1176,No,39,Male,3,Bachelor,Medical,Married,1176,1176,1176,1176
RDO1177,No,49,Female,4,Master,Other,Married,1177,1177,1177,1177
RDO1178,No,50,Female,5,Doctor,Life Sciences,Divorced,1178,1178,1178,1178
RDO1179,No,20,Female,3,Bachelor,Medical,Single,1179,1179,1179,1179
RDO1180,No,34,Female,3,Bachelor,Life Sciences,Divorced,1180,1180,1180,1180
RDO1181,No,36,Male,3,Bachelor,Life Sciences,Single,1181,1181,1181,1181
RDO1182,No,49,Female,1,Below College,Life Sciences,Married,1182,1182,1182,1182
RDO1183,No,36,Female,4,Master,Medical,Married,1183,1183,1183,1183
RDO1184,No,36,Male,2,College,Life Sciences,Divorced,1184,1184,1184,1184
RDO1185,No,54,Female,5,Doctor,Medical,Married,1185,1185,1185,1185
RDO1186,No,43,Male,2,College,Life Sciences,Married,1186,1186,1186,1186
RDO1187,Yes,35,Male,4,Master,Other,Single,1187,1187,1187,1187
